
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass --m65816 --long-address --flat -b -o kernel.bin --list kernel.lst src\kernel.asm
; Fri Dec 27 18:59:08 2019

;Offset	;Hex		;Monitor	;Source
.398333	e8		inx		                INX
.398334	e0 03		cpx #$03	                CPX #$03
.398336	d0 1c		bne $398354	                BNE EXIT_FOR_NEXT_VALUE
.398338	af 02 07 af	lda $af0702	                LDA @lMOUSE_PTR_X_POS_L
.39833c	85 e1		sta $e1		                STA MOUSE_POS_X_LO
.39833e	af 03 07 af	lda $af0703	                LDA @lMOUSE_PTR_X_POS_H
.398342	85 e2		sta $e2		                STA MOUSE_POS_X_HI
.398344	af 04 07 af	lda $af0704	                LDA @lMOUSE_PTR_Y_POS_L
.398348	85 e3		sta $e3		                STA MOUSE_POS_Y_LO
.39834a	af 05 07 af	lda $af0705	                LDA @lMOUSE_PTR_Y_POS_H
.39834e	85 e4		sta $e4		                STA MOUSE_POS_Y_HI
.398350	e2 20		sep #$20	                SEP #$20        ; set A short
.398352	a2 00		ldx #$00	                LDX #$00
.398354					EXIT_FOR_NEXT_VALUE
.398354	86 e0		stx $e0		                STX MOUSE_PTR
.398356	c2 10		rep #$10	                REP #$10        ; set X long
.398358	60		rts		                RTS
.398359					FDC_INTERRUPT
.398359	af 40 01 00	lda $000140	                LDA @lINT_PENDING_REG0
.39835d	29 40		and #$40	                AND #FNX0_INT06_FDC
.39835f	8f 40 01 00	sta $000140	                STA @lINT_PENDING_REG0
.398363	60		rts		                RTS
.398364					COM2_INTERRUPT
.398364	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.398368	29 08		and #$08	                AND #FNX1_INT03_COM2
.39836a	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1
.39836e	60		rts		                RTS
.39836f					COM1_INTERRUPT
.39836f	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.398373	29 10		and #$10	                AND #FNX1_INT04_COM1
.398375	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1
.398379	60		rts		                RTS
.39837a					MPU401_INTERRUPT
.39837a	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.39837e	29 20		and #$20	                AND #FNX1_INT05_MPU401
.398380	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1
.398384	60		rts		                RTS
.398385					LPT1_INTERRUPT
.398385	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.398389	29 40		and #$40	                AND #FNX1_INT06_LPT
.39838b	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1
.39838f	60		rts		                RTS
.398390					NMI_HANDLER
.398390	6b		rtl		                RTL

;******  Return to file: src\kernel.asm


;******  Processing file: src\SDOS.asm


;******  Processing file: src\ch376s_inc.asm

=$00					DEF_NULL_CHAR       = $00
=$2a					DEF_WILDCARD_CHAR   = $2A
=$5c					DEF_SEPAR_CHAR1     = $5C
=$2f					DEF_SEPAR_CHAR2     = $2F
=$0a					CH_CMD_RD_VAR8        = $0A     ; Read 8Bit Value
=$0b					CH_CMD_WR_VAR8        = $0B     ; Write 8Bit Value to controller
=$0c					CH_CMD_RD_VAR32       = $0C     ; Read 32Bit Value
=$0d					CH_CMD_WR_VAR32       = $0D
=$15					CH_CMD_SET_MODE       = $15     ; Set the Controller's mode, in our Case in SDCARD
=$22					CH_CMD_GET_STATUS     = $22     ; Get Interrupt Status
=$27					CH_CMD_RD_DATA0       = $27     ;
=$2f					CH_CMD_SET_FILENAME   = $2F     ;SET_FILE_NAME
=$31					CH_CMD_DISK_MOUNT     = $31     ;DISK_MOUNT
=$32					CH_CMD_FILE_OPEN      = $32     ;FILE_OPEN
=$33					CH_CMD_FILE_ENUM_GO   = $33
=$36					CH_CMD_FILE_CLOSE     = $36     ; To be Implemented
=$39					CH_CMD_BYTE_LOCATE    = $39
=$3a					CH_CMD_BYTE_READ      = $3A
=$3b					CH_CMD_BYTE_RD_GO     = $3B
=$3c					CH_CMD_BYTE_WRITE     = $3C
=$3d					CH_CMD_BYTE_WR_GO     = $3D
=$44					CH_VAR_DISK_ROOT		  = $44
=$48					CH_VAR_DSK_TOTAL_CLUS	= $48
=$4c					CH_VAR_DSK_START_LBA	= $4C
=$50					CH_VAR_DSK_DAT_START	= $50
=$54					CH_VAR_LBA_BUFFER		  = $54
=$58					CH_VAR_LBA_CURRENT		= $58
=$5c					CH_VAR_FAT_DIR_LBA		= $5C
=$60					CH_VAR_START_CLUSTER	= $60
=$64					CH_VAR_CURRENT_CLUST	= $64
=$68					CH_VAR_FILE_SIZE		  = $68
=$6c					CH_VAR_CURRENT_OFFSET	= $6C
=$14					CH376S_STAT_SUCCESS  = $14
=$17					CH376S_STAT_BUF_OVF  = $17
=$1d					CH376S_STAT_DSK_RD   = $1D
=$1e					CH376S_STAT_DSK_WR   = $1E
=$41					CH376S_ERR_OPEN_DIR  = $41
=$42					CH376S_ERR_MISS_FIL  = $42
=$43					CH376S_ERR_FND_NAME  = $43
=$82					CH376S_ERR_DISK_DSC  = $82
=$84					CH376S_ERR_LRG_SEC   = $84
=$92					CH376S_ERR_PARTTION  = $92
=$a1					CH376S_ERR_NOT_FORM  = $A1
=$b1					CH376S_ERR_DSK_FULL  = $B1
=$b2					CH376S_FDT_OVER      = $B2
=$b4					CH376S_FILE_CLOSED   = $B4
=$00					SDCARD_PRSNT_NO_CARD = $00
=$01					SDCARD_PRSNT_CD      = $01
=$02					SDCARD_PRSNT_WP      = $02
=$04					SDCARD_PRSNT_MNTED   = $04  ; Card is present and Mounted1

;******  Return to file: src\SDOS.asm

.398391	5c 63 85 39	jmp $398563	SDOS_CHECK_CD JML ISDOS_CHK_CD ; Check if Card is Present
.398395	5c 72 85 39	jmp $398572	SDOS_CHECK_WP JML ISDOS_CHK_WP ; Check if Card is Write Protected
.398399	5c b1 83 39	jmp $3983b1	SDOS_INIT     JML ISDOS_INIT
.39839d	5c fe 83 39	jmp $3983fe	SDOS_DIR      JML ISDOS_DIR
.3983a1	5c b8 84 39	jmp $3984b8	SDOS_CHDIR    JML ISDOS_CHDIR
.3983a5	5c b9 84 39	jmp $3984b9	SDOS_LOAD     JML ISDOS_LOAD
.3983a9	5c bd 84 39	jmp $3984bd	SDOS_SAVE     JML ISDOS_SAVE
.3983ad	5c be 84 39	jmp $3984be	SDOS_EXEC     JML ISDOS_EXEC
.3983b1					ISDOS_INIT
.3983b1	e2 20		sep #$20	                SEP #$20        ; set A short
.3983b3	af 41 01 00	lda $000141	              LDA @lINT_PENDING_REG1  ; Read the Pending Register &
.3983b7	29 7f		and #$7f	              AND #~FNX1_INT07_SDCARD   ; Enable
.3983b9	8f 41 01 00	sta $000141	              STA @lINT_PENDING_REG1
.3983bd	a9 06		lda #$06	              LDA #$06
.3983bf	8f 11 e8 af	sta $afe811	              STA SDCARD_CMD
.3983c3	20 34 85	jsr $398534	              JSR DLYCMD_2_DTA
.3983c6	a9 a8		lda #$a8	              LDA #$A8
.3983c8	8f 10 e8 af	sta $afe810	              STA @lSDCARD_DATA
.3983cc	20 39 85	jsr $398539	              JSR DLYDTA_2_DTA
.3983cf	20 39 85	jsr $398539	              JSR DLYDTA_2_DTA
.3983d2	20 39 85	jsr $398539	              JSR DLYDTA_2_DTA
.3983d5	af 10 e8 af	lda $afe810	              LDA @lSDCARD_DATA
.3983d9	20 34 85	jsr $398534	              JSR DLYCMD_2_DTA
.3983dc	a9 15		lda #$15	              LDA #CH_CMD_SET_MODE
.3983de	8f 11 e8 af	sta $afe811	              STA @lSDCARD_CMD
.3983e2	20 34 85	jsr $398534	              JSR DLYCMD_2_DTA
.3983e5	20 34 85	jsr $398534	              JSR DLYCMD_2_DTA
.3983e8	a9 03		lda #$03	              LDA #$03            ; Mode 3 - SDCARD
.3983ea	8f 10 e8 af	sta $afe810	              STA @lSDCARD_DATA     ; Write the MODE and Wait for around ~10us
.3983ee					ISDOS_WAIT_FOR_MODE_SW
.3983ee	20 39 85	jsr $398539	              JSR DLYDTA_2_DTA ; Wait 0.6us
.3983f1	af 10 e8 af	lda $afe810	              LDA @lSDCARD_DATA
.3983f5	c9 51		cmp #$51	              CMP #$51   ; CMD_RET_SUCCESS		EQU		051H, CMD_RET_ABORT		EQU		05FH
.3983f7	d0 f5		bne $3983ee	              BNE ISDOS_WAIT_FOR_MODE_SW
.3983f9	af 10 e8 af	lda $afe810	              LDA @lSDCARD_DATA     ; See the Status Output
.3983fd	6b		rtl		              RTL
.3983fe					ISDOS_DIR
.3983fe	e2 20		sep #$20	                SEP #$20        ; set A short
.398400	c2 10		rep #$10	                REP #$10        ; set X long
.398402	20 bf 84	jsr $3984bf	              JSR ISDOS_MOUNT_CARD;     First to See if the Card is Present
.398405	a2 00 00	ldx #$0000	              LDX #$0000
.398408					ISDOS_DIR_TRF
.398408	bf 55 87 39	lda $398755,x	              LDA sd_card_dir_string,X    ; /
.39840c	9f 80 03 00	sta $000380,x	              STA @lSDOS_FILE_NAME,X
.398410	e8		inx		              INX
.398411	e0 03 00	cpx #$0003	              CPX #$0003
.398414	d0 f2		bne $398408	              BNE ISDOS_DIR_TRF
.398416	20 f4 84	jsr $3984f4	              JSR SDOS_FILE_OPEN         ; Now that the file name is set, go open File
.398419	c9 1d		cmp #$1d	              CMP #CH376S_STAT_DSK_RD
.39841b	f0 03		beq $398420	              BEQ ISDOS_DIR_CONT0
.39841d	82 80 00	brl $3984a0	              BRL ISDOS_MISS_FILE
.398420					ISDOS_DIR_CONT0
.398420					ISDOS_NEXT_ENTRY
.398420	a9 27		lda #$27	              LDA #CH_CMD_RD_DATA0
.398422	8f 11 e8 af	sta $afe811	              STA @lSDCARD_CMD
.398426	20 34 85	jsr $398534	              JSR DLYCMD_2_DTA;
.398429	af 10 e8 af	lda $afe810	              LDA @lSDCARD_DATA  ;  Load First Data
.39842d	a0 00 00	ldy #$0000	              LDY #$0000
.398430	a2 00 00	ldx #$0000	              LDX #$0000
.398433	a8		tay		              TAY              ; GET Size (Save in Case we need it)
.398434					ISDOS_DIR_GET_CHAR
.398434	20 39 85	jsr $398539	              JSR DLYDTA_2_DTA ; Wait 0.6us
.398437	af 10 e8 af	lda $afe810	              LDA @lSDCARD_DATA  ;
.39843b	22 2c 06 39	jsl $39062c	              JSL IPUTC        ; Print the character
.39843f	e8		inx		              INX
.398440	e0 08 00	cpx #$0008	              CPX #$0008
.398443	d0 03		bne $398448	              BNE ISDOS_DIR_CONT1
.398445	20 b1 84	jsr $3984b1	              JSR ISDOS_DISPLAY_DOT
.398448					ISDOS_DIR_CONT1
.398448	e0 0b 00	cpx #$000b	              CPX #$000B          ; the First 11th Character is the file name
.39844b	d0 e7		bne $398434	              BNE ISDOS_DIR_GET_CHAR
.39844d	a9 20		lda #$20	              LDA #$20
.39844f	22 2c 06 39	jsl $39062c	              JSL IPUTC        ; Print the character
.398453	a9 28		lda #$28	              LDA #'('
.398455	22 2c 06 39	jsl $39062c	              JSL IPUTC        ; Print the character
.398459	af 10 e8 af	lda $afe810	              LDA @lSDCARD_DATA  ;
.39845d	29 10		and #$10	              AND #$10
.39845f	c9 10		cmp #$10	              CMP #$10
.398461	f0 04		beq $398467	              BEQ ISDOS_DIR_ATTR0
.398463	a9 46		lda #$46	              LDA #'F'
.398465	80 02		bra $398469	              BRA ISDOS_DIR_ATTR1
.398467					ISDOS_DIR_ATTR0
.398467	a9 44		lda #$44	              LDA #'D'
.398469					ISDOS_DIR_ATTR1
.398469	22 2c 06 39	jsl $39062c	              JSL IPUTC        ; Print the character
.39846d	a9 29		lda #$29	              LDA #')'
.39846f	22 2c 06 39	jsl $39062c	              JSL IPUTC        ; Print the character
.398473	a9 0d		lda #$0d	              LDA #$0D         ; Carriage Return
.398475	22 2c 06 39	jsl $39062c	              JSL IPUTC        ; Print the character
.398479					ISDOS_DIR_GET_CHAR_FINISH
.398479	20 39 85	jsr $398539	              JSR DLYDTA_2_DTA ; Wait 0.6us
.39847c	af 10 e8 af	lda $afe810	              LDA @lSDCARD_DATA  ; After the name Just empty the buffer
.398480	e8		inx		              INX
.398481	e0 20 00	cpx #$0020	              CPX #$0020
.398484	d0 f3		bne $398479	              BNE ISDOS_DIR_GET_CHAR_FINISH
.398486	20 34 85	jsr $398534	              JSR DLYCMD_2_DTA
.398489	a9 33		lda #$33	              LDA #CH_CMD_FILE_ENUM_GO
.39848b	8f 11 e8 af	sta $afe811	              STA @lSDCARD_CMD
.39848f	20 3f 85	jsr $39853f	              JSR SDCARD_WAIT_4_INT       ; Go Wait for Interrupt
.398492	c9 1d		cmp #$1d	              CMP #CH376S_STAT_DSK_RD
.398494	f0 8a		beq $398420	              BEQ ISDOS_NEXT_ENTRY
.398496	c9 42		cmp #$42	              CMP #CH376S_ERR_MISS_FIL
.398498	d0 06		bne $3984a0	              BNE  ISDOS_MISS_FILE
.39849a	a2 e0 87	ldx #$87e0	              LDX #<>sd_card_msg5   ; End of File
.39849d	82 09 00	brl $3984a9	              BRL ISDOS_DIR_DONE
.3984a0					ISDOS_MISS_FILE
.3984a0	a2 6b 87	ldx #$876b	              LDX #<>sd_card_err0
.3984a3	82 03 00	brl $3984a9	              BRL ISDOS_DIR_DONE
.3984a6					NO_SDCARD_PRESENT
.3984a6	a2 58 87	ldx #$8758	              LDX #<>sd_no_card_msg
.3984a9					ISDOS_DIR_DONE
.3984a9	22 0c 06 39	jsl $39060c	              JSL IPRINT       ; print the first line
.3984ad	20 04 85	jsr $398504	              JSR SDOS_FILE_CLOSE
.3984b0	6b		rtl		              RTL;
.3984b1					ISDOS_DISPLAY_DOT
.3984b1	a9 2e		lda #$2e	              LDA #'.'
.3984b3	22 2c 06 39	jsl $39062c	              JSL IPUTC        ; Print the character
.3984b7	60		rts		              RTS;
.3984b8	00		brk #		ISDOS_CHDIR   BRK;
.3984b9					ISDOS_LOAD
.3984b9	20 e0 85	jsr $3985e0	              JSR SDOS_READ_FILE;
.3984bc	6b		rtl		              RTL;
.3984bd	00		brk #		ISDOS_SAVE    BRK;
.3984be	00		brk #		ISDOS_EXEC    BRK;
.3984bf					ISDOS_MOUNT_CARD
.3984bf	e2 20		sep #$20	                SEP #$20        ; set A short
.3984c1	c2 10		rep #$10	                REP #$10        ; set X long
.3984c3	a0 00 00	ldy #$0000	              LDY #$0000
.3984c6	a9 01		lda #$01	              LDA #$01
.3984c8	85 3f		sta $3f		              STA SDCARD_PRSNT_MNT        ; Bit[0] = Card Present
.3984ca					TRY_MOUNT_AGAIN
.3984ca	a9 31		lda #$31	              LDA #CH_CMD_DISK_MOUNT      ; If Present, go Mount it.
.3984cc	8f 11 e8 af	sta $afe811	              STA @lSDCARD_CMD              ;
.3984d0	20 3f 85	jsr $39853f	              JSR SDCARD_WAIT_4_INT       ;
.3984d3	c9 14		cmp #$14	              CMP #CH376S_STAT_SUCCESS    ;
.3984d5	f0 09		beq $3984e0	              BEQ ISDOS_MOUNTED
.3984d7	c8		iny		              INY
.3984d8	c0 05 00	cpy #$0005	              CPY #$0005
.3984db	d0 ed		bne $3984ca	              BNE TRY_MOUNT_AGAIN
.3984dd	4c e7 84	jmp $3984e7	              JMP SDCARD_ERROR_MOUNT
.3984e0					ISDOS_MOUNTED
.3984e0	a5 3f		lda $3f		              LDA SDCARD_PRSNT_MNT
.3984e2	29 fb		and #$fb	              AND #~SDCARD_PRSNT_MNTED
.3984e4	09 04		ora #$04	              ORA #SDCARD_PRSNT_MNTED     ; Set Bit to Indicate that is mounted
.3984e6	60		rts		              RTS
.3984e7					SDCARD_ERROR_MOUNT
.3984e7	a2 bb 87	ldx #$87bb	              LDX #<>sd_card_msg3         ; Print Screen the Message "Card Detected"
.3984ea	22 0c 06 39	jsl $39060c	              JSL IPRINT       ; print the first line
.3984ee	60		rts		              RTS
.3984ef	a9 00		lda #$00	ISDOS_NO_CARD LDA #SDCARD_PRSNT_NO_CARD
.3984f1	85 3f		sta $3f		              STA SDCARD_PRSNT_MNT
.3984f3	60		rts		              RTS
.3984f4					SDOS_FILE_OPEN
.3984f4	20 17 85	jsr $398517	              JSR SDOS_SET_FILE_NAME ; Make Sure the Pointer to the File Name is properly
.3984f7	20 34 85	jsr $398534	              JSR DLYCMD_2_DTA
.3984fa	a9 32		lda #$32	              LDA #CH_CMD_FILE_OPEN ;
.3984fc	8f 11 e8 af	sta $afe811	              STA @lSDCARD_CMD          ; Go Request to open the File
.398500	20 3f 85	jsr $39853f	              JSR SDCARD_WAIT_4_INT   ; A Interrupt is Generated, so go polling it
.398503	60		rts		              RTS
.398504					SDOS_FILE_CLOSE
.398504	a9 36		lda #$36	              LDA #CH_CMD_FILE_CLOSE ;
.398506	8f 11 e8 af	sta $afe811	              STA @lSDCARD_CMD          ; Go Request to open the File
.39850a	20 34 85	jsr $398534	              JSR DLYCMD_2_DTA
.39850d	a9 00		lda #$00	              LDA #$00                ; FALSE
.39850f	8f 10 e8 af	sta $afe810	              STA @lSDCARD_DATA         ; Store into the Data Register of the CH376s
.398513	20 3f 85	jsr $39853f	              JSR SDCARD_WAIT_4_INT   ; A Interrupt is Generated, so go polling it
.398516	60		rts		              RTS
.398517					SDOS_SET_FILE_NAME
.398517	a9 2f		lda #$2f	              LDA #CH_CMD_SET_FILENAME
.398519	8f 11 e8 af	sta $afe811	              STA @lSDCARD_CMD
.39851d	20 34 85	jsr $398534	              JSR DLYCMD_2_DTA
.398520	a2 00 00	ldx #$0000	              LDX #$0000
.398523					SDOS_SET_FILE_LOOP
.398523	bf 80 03 00	lda $000380,x	              LDA @lSDOS_FILE_NAME, X   ; This is where the FileName ought to be.
.398527	8f 10 e8 af	sta $afe810	              STA @lSDCARD_DATA         ; Store into the Data Register of the CH376s
.39852b	20 39 85	jsr $398539	              JSR DLYDTA_2_DTA
.39852e	e8		inx		              INX
.39852f	c9 00		cmp #$00	              CMP #$00              ; Check end of Line
.398531	d0 f0		bne $398523	              BNE SDOS_SET_FILE_LOOP
.398533	60		rts		              RTS
.398534					DLYCMD_2_DTA
.398534	ea		nop		              NOP
.398535	ea		nop		              NOP
.398536	ea		nop		              NOP
.398537	ea		nop		              NOP
.398538	ea		nop		              NOP
.398539					DLYDTA_2_DTA
.398539	ea		nop		              NOP
.39853a	ea		nop		              NOP
.39853b	ea		nop		              NOP
.39853c	ea		nop		              NOP
.39853d	ea		nop		              NOP
.39853e	60		rts		              RTS;
.39853f					SDCARD_WAIT_4_INT
.39853f	e2 20		sep #$20	                SEP #$20        ; set A short
.398541					SDCARD_BUSY_INT
.398541	af 41 01 00	lda $000141	              LDA @lINT_PENDING_REG1  ; Check to See if the Pending Register for the SD_INT is Set
.398545	29 80		and #$80	              AND #FNX1_INT07_SDCARD  ;
.398547	c9 80		cmp #$80	              CMP #FNX1_INT07_SDCARD
.398549	d0 f6		bne $398541	              BNE SDCARD_BUSY_INT   ; Go Check again to see if it is checked
.39854b	8f 41 01 00	sta $000141	              STA @lINT_PENDING_REG1    ;Interrupt as occured, clear the Pending Register for next time.
.39854f	20 34 85	jsr $398534	              JSR DLYCMD_2_DTA ;
.398552	20 34 85	jsr $398534	              JSR DLYCMD_2_DTA ;
.398555	a9 22		lda #$22	              LDA #CH_CMD_GET_STATUS
.398557	8f 11 e8 af	sta $afe811	              STA @lSDCARD_CMD;
.39855b	20 34 85	jsr $398534	              JSR DLYCMD_2_DTA;   ; 1.5us Delay to get the Value Return
.39855e	af 10 e8 af	lda $afe810	              LDA @lSDCARD_DATA;
.398562	60		rts		              RTS           ;
.398563					ISDOS_CHK_CD
.398563	e2 20		sep #$20	                SEP #$20        ; set A short
.398565	18		clc		              CLC
.398566	af 12 e8 af	lda $afe812	              LDA SDCARD_STAT;  BIT[0] = Cd, BIT[1] = WP
.39856a	29 01		and #$01	              AND #$01
.39856c	c9 01		cmp #$01	              CMP #$01
.39856e	f0 01		beq $398571	              BEQ SDCD_NOT_PRST;
.398570	38		sec		              SEC
.398571	60		rts		SDCD_NOT_PRST RTS
.398572					ISDOS_CHK_WP
.398572	e2 20		sep #$20	                SEP #$20        ; set A short
.398574	18		clc		              CLC
.398575	af 12 e8 af	lda $afe812	              LDA SDCARD_STAT;  BIT[0] = Cd, BIT[1] = WP
.398579	29 02		and #$02	              AND #$02
.39857b	d0 01		bne $39857e	              BNE SDCD_NOT_WP;
.39857d	38		sec		              SEC
.39857e	60		rts		SDCD_NOT_WP   RTS
.39857f					ISDOS_GET_FILE_SIZE
.39857f	e2 20		sep #$20	                SEP #$20        ; set A short
.398581	a9 0c		lda #$0c	              LDA #CH_CMD_RD_VAR32
.398583	8f 11 e8 af	sta $afe811	              STA @lSDCARD_CMD;
.398587	20 34 85	jsr $398534	              JSR DLYCMD_2_DTA;   ; 3us Delay to get the Value Return
.39858a	a9 68		lda #$68	              LDA #CH_VAR_FILE_SIZE
.39858c	8f 10 e8 af	sta $afe810	              STA @lSDCARD_DATA;
.398590	20 34 85	jsr $398534	              JSR DLYCMD_2_DTA
.398593	af 10 e8 af	lda $afe810	              LDA @lSDCARD_DATA         ;LSB First
.398597	8f 28 03 00	sta $000328	              STA @lSDOS_FILE_SIZE+0
.39859b	8f 20 01 00	sta $000120	              STA @lADDER32_A_LL;     ; Store in ADDER32 REgister A
.39859f	20 39 85	jsr $398539	              JSR DLYDTA_2_DTA
.3985a2	af 10 e8 af	lda $afe810	              LDA @lSDCARD_DATA
.3985a6	8f 29 03 00	sta $000329	              STA @lSDOS_FILE_SIZE+1
.3985aa	8f 21 01 00	sta $000121	              STA @lADDER32_A_LH;     ; Store in ADDER32 REgister A
.3985ae	20 39 85	jsr $398539	              JSR DLYDTA_2_DTA
.3985b1	af 10 e8 af	lda $afe810	              LDA @lSDCARD_DATA
.3985b5	8f 2a 03 00	sta $00032a	              STA @lSDOS_FILE_SIZE+2
.3985b9	8f 22 01 00	sta $000122	              STA @lADDER32_A_HL;     ; Store in ADDER32 REgister A
.3985bd	20 39 85	jsr $398539	              JSR DLYDTA_2_DTA
.3985c0	af 10 e8 af	lda $afe810	              LDA @lSDCARD_DATA
.3985c4	8f 2b 03 00	sta $00032b	              STA @lSDOS_FILE_SIZE+3   ;MSB Last
.3985c8	8f 23 01 00	sta $000123	              STA @lADDER32_A_HH;     ; Store in ADDER32 REgister A
.3985cc	20 39 85	jsr $398539	              JSR DLYDTA_2_DTA
.3985cf	af 28 01 00	lda $000128	              LDA @lADDER32_R_LL;
.3985d3	af 29 01 00	lda $000129	              LDA @lADDER32_R_LH;
.3985d7	af 2a 01 00	lda $00012a	              LDA @lADDER32_R_HL;
.3985db	af 2b 01 00	lda $00012b	              LDA @lADDER32_R_HH;
.3985df	60		rts		              RTS
.3985e0					SDOS_READ_FILE
.3985e0	c2 30		rep #$30	                REP #$30        ; set A&X long
.3985e2	20 ed 86	jsr $3986ed	              JSR SDOS_SETUP_ADDER_B;
.3985e5	e2 20		sep #$20	                SEP #$20        ; set A short
.3985e7	20 f4 84	jsr $3984f4	              JSR SDOS_FILE_OPEN
.3985ea	c9 14		cmp #$14	              CMP #CH376S_STAT_SUCCESS ; if the file open successfully, let's go on.
